athaatas sāmayācārikān	Among these, each preceding class is superior by birth to each subsequent.
yaś caavidvān	dras are to serve the other classes the higher the class they serve, the greater their prosperity.
iti hi brāhmanam / tasminn abhijanavidyā saṃskartāram /	THE STUDENT Initiation Initiation is the consecration of a person seeking vedic knowledge carried out according to vedic rules,for a Brāhmaṇa declares The Savitrī verse is recited for the sake of all the Vedas. TeacherFrom darkness they surely enter into further darknessan ignorant man who performs an initiation, as also the person whom he initiates, states a Brāhmaṇa.
tasmiṃś caeva vidyākarmaantam dharmebhyaḥ /	So, to perform the initiation, he should try to get a learned and steadfast man born in a family noted for vedic learning, under whom he should complete his vedic studies unless that man deviates from the Laws.
yasmātdharmān sa ācāryaḥ /	The teacher is the person from whom a man gathers the Laws.
sa hi vidyātas taṃ /	He should never offend the teacher, for he gives birth to him by means of vedic knowledge.
tatśreṣṭhaṃ janma / śarīram eva mātāpitarau /	That is his most excellent birth his parents give birth only to his body. Dharmasutras Time of Initiation A Brahmin should be initiated in the spring, a Kşatriya in the summer, and a Vaiśya in the autumn a Brahmin in the eighth year from conception, a Kṣatriya in the eleventh, and a Vaiśya in the twelfth.
saptame brahmavarcasakāmam , aṣṭama āyuṣkāmam ,	When initiations are performed with an objective in mind, , a person seeking eminence in vedic knowledge should be initiated in the seventh year, a person seeking long life in the eighth, a person seeking power in the ninth, a person seeking an abundance of food in the tenth, a person seeking strength in the eleventh, and a person seeking cattle in the twelfth.
dvādaśe paśukāmam / ā ṣoḍaśād brāhmaṇasyaanātyaya ,	In the case of a Brahmin there is no lapse in postponing the initiation until the sixteenth year, in the case of a Kṣatriya until the twentysecond year, and in the case of a Vaiśya until the twentyfourth year, so as to ensure that the person has the capacity to carry out the observances that we are about to describe.
sāvitryāḥ kāla ṛtuṃ traividyakaṃ brahmacaryaṃ / athaupanayanam /	Failure to be Initiated If his time for initiation has lapsed, a man should live observing the rules of a student of the three Vedas for one season and then undergo initiation.
tataḥ saṃvatsaram udakaupasparśanam / atha /	For a year thereafter he should take a daily bath, after which time he may receive vedic instruction.
atha yasya pitā pitāmaha iti te / teṣām abhyāgamanaṃ bhojanaṃ vivāham iti ca /	When both the father and grandfather of a man have not been initiated, they are all called Brahmankillers. People should refrain from visiting them and from eating or contracting marriages with them.
teṣām prāyaścittam /	They may, if they so choose, do a penance such a person should perform for a year the same penance that was prescribed for a season when the initial time for initiation had lapsed and then undergo initiation.
athaupanayanaṃ tata udakaupasparśanam /	Thereafter, he should take a daily bathfor as many years as the number of uninitiated persons in his family.
saptabhiḥ pāvamānībhir “yad anti yac ca dūraka” iti etābhir yajuspavitreṇa sāmapavitreṇaāṅgiraseṇaiti / api vā vyāhṛtībhir eva /	He should take this bath while reciting the seven Pāvamānī verses that begin Whether near or afar, as well as the purificatory formulas called Yajuḥpavitra, Sāmapavitra, and Angirasa or else, while reciting just the Calls.
atha/	Thereafter, he may receive vedic instruction.
atha yasya prapitāmahaādi na upanayanaṃ te / teṣām abhyāgamanaṃ bhojanaṃ vivāham iti ca teṣām prāyaścittaṃ dvādaśavarṣāṇi traividyakaṃ brahmacaryaṃ	When no one can remember that any of a mans ancestors back to his greatgrandfather had been initiated, they are all called cremation grounds. People should refrain from visiting them and from eating or contracting marriages with them. They may, if they so choose, do a penancesuch a person should live observing the rules of a student of the three Vedas for twelve years and then undergo initiation.
/ athaupanayanaṃ tatas udakaupasparśanaṃ pāvamānīādibhiḥ //	Thereafter, he should take a daily bath while reciting the Pāvamānī verses and the rest .
atha gṛhamedhaupadeśanam / naadhyāpanam /	He may then be taught the rites to be performed by a householder but not receive vedic instruction.
tato yo tasya saṃskāro yathā prathame 'atikrame / tata ūrdhvaṃ prakṛtivat /	And after he has completed that, his sacramentary rite is performed in the same manner as when the initial time for initiation has lapsed. Afterwards, everything is done as at the regular initiation.
ācāryakule brahmacārivāsaḥ / aṣṭācatvāriṃśad varṣāṇi /	Residency An initiated person should reside as a student in his teachers house for fortyeight years, or for threequarters of that time, or for half that time, or for onequarter of that time the minimum is twelve years. A student who seeks to acquire vedic knowledge may not reside with anyone else. A Students Code of Conduct General Rules Next, the students code of conduct.
pādūnam, ardhena, tribhir vā /	Insignia He shall have his hair matted or, keeping just the topknot matted, let him shave the rest. The girdle of a Brahmin should be a triple string of Muñja grass, twisted clockwise ..
dvādaśaavaraardhyam /	A Brahmins staff should be of Palāśa wood, a Kṣatriyas the prop root of a banyan tree, and a Vaiśyas of Badara or Udumbara wood.
ācāryaadhīnaḥ anyatra /	Some prescribe just a wooden staff without regard to class.
hitakārī	His garment should be º made of hemp, flax, or antelope skin.
na /	Some, however, prescribe a garment dyed ochre.
tathā kṣāralavaṇamadhumāṃsāni /	It should be dyed madder for a Kṣatriya and yellow for a Vaiśya.
